name,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths01,NewDeaths02,TotalRecovered,NewRecovered,ActiveCases,Critical,TotCases,Deaths,TotalTests,Tests,WHORegion
UnitedStatesOfAmerica,North America,331198130,5032179,15096,162804,130,134,2576668,0,2292707,18296,15194,492,63139605,190640,Americas
Brazil,South America,212710692,2917562,8752,98644,78,80,2047660,0,771258,8318,13716,464,13206188,62085,Americas
India,Asia,1381344997,2025409,6076,41638,33,36,1377384,0,606387,8944,1466,30,22149351,16035,South-EastAsia
Russia,Europe,145940924,871894,2615,14606,11,14,676357,0,180931,2300,5974,100,29716907,203623,Europe
SouthAfrica,Africa,59381566,538184,1614,9604,7,12,387316,0,141264,539,9063,162,3149807,53044,Africa
Mexico,North America,129066160,462690,1388,50517,40,43,308848,0,103325,3987,3585,391,1056915,8189,Americas
Peru,South America,33016319,455409,1366,20424,16,19,310337,0,124648,1426,13793,619,2493429,75521,Americas
Chile,South America,19132514,366671,1100,9889,7,11,340168,0,16614,1358,19165,517,1760615,92022,Americas
Colombia,South America,50936262,357710,1073,11939,9,8,192355,0,153416,1493,7023,234,1801835,35374,Americas
Spain,Europe,46756648,354530,1063,28500,22,21,0,0,,617,7582,610,7064329,151087,Europe
Iran,Asia,84097623,320117,960,17976,14,14,277463,0,24678,4156,3806,214,2612763,31068,EasternMediterranean
UnitedKingdom,Europe,67922029,308134,924,46413,37,41,0,0,,73,4537,683,17515234,257873,Europe
SaudiArabia,Asia,34865919,284226,852,3055,2,6,247089,0,34082,1915,8152,88,3635705,104277,EasternMediterranean
Pakistan,Asia,221295851,281863,845,6035,4,5,256058,0,19770,809,1274,27,2058872,9304,EasternMediterranean
Bangladesh,Asia,164851401,249651,748,3306,2,3,143824,0,102521,,1514,20,1225124,7432,South-EastAsia
Italy,Europe,60452568,249204,747,35187,28,32,201323,0,12694,42,4122,582,7099713,117443,Europe
Turkey,Asia,84428331,237265,711,5798,4,7,220546,0,10921,580,2810,69,5081802,60191,Europe
Argentina,South America,45236884,228195,684,4251,3,7,99852,0,124092,1150,5044,94,794544,17564,Americas
Germany,Europe,83811260,215210,645,9252,7,8,196200,0,9758,236,2568,110,8586648,102452,Europe
France,Europe,65288306,195633,586,30312,24,23,82460,0,82861,384,2996,464,3992206,61147,Europe
Iraq,Asia,40306025,140603,421,5161,4,8,101025,0,34417,517,3488,128,1092741,27111,EasternMediterranean
Philippines,Asia,109722719,119460,358,2150,1,1,66837,0,50473,239,1089,20,1669996,15220,WesternPacific
Indonesia,Asia,273808365,118753,356,5521,4,6,75645,0,37587,,434,20,1633156,5965,South-EastAsia
Canada,North America,37775022,118561,355,8966,7,12,103106,0,6489,2263,3139,237,4319172,114339,Americas
Qatar,Asia,2807805,112092,336,178,2,1,108831,0,3083,77,39922,63,511000,181993,EasternMediterranean
Kazakhstan,Asia,18798667,95942,287,1058,3,3,68871,0,26013,221,5104,56,2163713,115099,Europe
Egypt,Africa,102516525,95006,285,4951,3,2,48898,0,41157,41,927,48,135000,1317,EasternMediterranean
Ecuador,South America,17668824,90537,271,5877,4,8,71318,0,13342,378,5124,333,258582,14635,Americas
Bolivia,South America,11688459,86423,259,3465,2,7,27373,0,55585,71,7394,296,183583,15706,Americas
Sweden,Europe,10105596,81967,245,5766,4,8,0,0,,38,8111,571,863315,85429,Europe
Oman,Asia,5118446,80713,242,492,2,3,70910,0,9311,177,15769,96,309212,60411,EasternMediterranean
Israel,Asia,9197590,79559,238,576,2,6,53427,0,25556,358,8650,63,1872453,203581,Europe
Ukraine,Europe,43705858,76808,230,1819,1,4,42524,0,32465,158,1757,42,1116641,25549,Europe
DominicanRepublic,North America,10858648,76536,229,1246,2,7,40539,0,34751,317,7048,115,281926,25963,Americas
Panama,North America,4321282,71418,214,1574,1,5,45658,0,24186,161,16527,364,240995,55769,Americas
Belgium,Europe,11594739,71158,213,9859,7,7,17661,0,43638,61,6137,850,1767120,152407,Europe
Kuwait,Asia,4276658,70045,210,469,2,5,61610,0,7966,127,16378,110,522200,122105,EasternMediterranean
Belarus,Europe,9449001,68503,205,580,2,2,63756,0,4167,,7250,61,1344303,142269,Europe
UnitedArabEmirates,Asia,9902079,61845,185,354,3,8,55739,0,5752,,6246,36,5262658,531470,EasternMediterranean
Romania,Europe,19224023,57895,173,2566,2,3,28992,0,26337,458,3012,133,1319369,68631,Europe
Netherlands,Europe,17138756,56982,170,6153,4,9,0,0,,37,3325,359,1079860,63007,Europe
Singapore,Asia,5854932,54555,163,27,3,6,48031,0,6497,,9318,5,1474372,251817,WesternPacific
Guatemala,North America,17946899,54339,163,2119,1,1,42070,0,10150,5,3028,118,172712,9624,Americas
Portugal,Europe,10193593,52061,156,1743,1,2,37840,0,12478,42,5107,171,1705474,167308,Europe
Poland,Europe,37842302,49515,148,1774,1,4,35642,0,12099,72,1308,47,2374686,62752,Europe
Nigeria,Africa,206606300,45244,135,930,2,2,32430,0,11884,7,219,5,306894,1485,Africa
Honduras,North America,9919704,45098,135,1423,1,0,6116,0,37559,52,4546,143,109292,11018,Americas
Bahrain,Asia,1706669,42889,128,156,2,4,39945,0,2788,41,25130,91,876700,513691,EasternMediterranean
Japan,Asia,126435859,42263,126,1026,1,2,28877,0,12360,115,334,8,938739,7425,WesternPacific
Armenia,Asia,2963811,39819,119,772,1,0,31556,0,7491,,13435,260,171600,57898,Europe
Ghana,Africa,31133483,39642,118,199,1,5,36384,0,3059,7,1273,6,405817,13035,Africa
Kyrgyzstan,Asia,6534479,38659,115,1447,1,0,30099,0,7113,24,5916,221,267718,40970,Europe
Afghanistan,Asia,39009447,36896,110,1298,1,1,25840,0,9758,31,946,33,90396,2317,EasternMediterranean
Switzerland,Europe,8660952,36108,108,1985,1,5,31600,0,2523,23,4169,229,822764,94997,Europe
Algeria,Africa,43926079,33626,100,1273,1,3,23238,0,9115,57,766,29,,,Africa
Azerbaijan,Asia,10148243,33247,99,479,1,3,29275,0,3493,66,3276,47,766179,75499,Europe
Morocco,Africa,36953359,29644,88,449,1,4,20553,0,8642,31,802,12,1383816,37448,EasternMediterranean
Uzbekistan,Asia,33516027,28315,84,175,3,2,19291,0,8849,228,845,5,1377915,41112,Europe
Serbia,Europe,8733665,27332,81,621,3,2,14047,0,12664,120,3129,71,723137,82799,Europe
Moldova,Europe,4032983,26628,79,828,2,2,18676,0,7124,362,6603,205,128076,31757,Europe
Ireland,Europe,4943200,26372,79,1768,1,2,23364,0,1240,5,5335,358,652917,132084,Europe
Kenya,Africa,53881160,24411,73,399,2,6,10444,0,13568,44,453,7,335318,6223,Africa
Venezuela,South America,28427499,22299,66,195,1,5,12146,0,9958,42,784,7,1567431,55138,Americas
Nepal,Asia,29186486,21750,65,65,1,5,15389,0,6296,,745,2,731977,25079,South-EastAsia
Austria,Europe,9011577,21696,65,719,2,5,19596,0,1381,25,2408,80,937275,104008,Europe
CostaRica,North America,5098730,21070,63,200,3,2,7038,0,13832,103,4132,39,96110,18850,Americas
Ethiopia,Africa,115223736,20900,62,365,2,3,9027,0,11508,185,181,3,468814,4069,Africa
Australia,Australia/Oceania,25528864,19890,59,255,2,5,10941,0,8694,52,779,10,4631419,181419,WesternPacific
ElSalvador,North America,6489514,19126,57,513,2,1,9236,0,9377,509,2947,79,251271,38720,Americas
CzechRepublic,Europe,10711019,17731,53,390,1,3,12320,0,5021,17,1655,36,728670,68030,Europe
Cameroon,Africa,26606188,17718,53,391,1,1,15320,0,2007,30,666,15,149000,5600,Africa
IvoryCoast,Africa,26437950,16447,49,103,2,7,12484,0,3860,,622,4,104584,3956,Africa
SouthKorea,Asia,51273732,14519,43,303,3,8,13543,0,673,18,283,6,1613652,31471,WesternPacific
Denmark,Europe,5794279,14306,42,617,3,2,12787,0,902,2,2469,106,1654512,285542,Europe
Palestine,Asia,5112340,13398,40,92,2,3,6907,0,6399,,2621,18,200280,39176,EasternMediterranean
BosniaandHerzegovina,Europe,3278650,13396,40,384,1,5,7042,0,5970,,4086,117,147021,44842,Europe
Bulgaria,Europe,6942854,13014,39,435,2,7,7374,0,5205,47,1874,63,294087,42358,Europe
Madagascar,Africa,27755708,12526,37,134,3,3,10148,0,2244,88,451,5,46301,1668,Africa
Sudan,Africa,43943536,11780,35,763,2,6,6194,0,4823,,268,17,401,9,EasternMediterranean
NorthMacedonia,Europe,2083365,11399,34,517,2,3,7480,0,3402,3,5471,248,109946,52773,Europe
Senegal,Africa,16783877,10715,32,223,2,5,7101,0,3391,33,638,13,114761,6838,Africa
Norway,Europe,5425471,9468,28,256,1,6,8857,0,355,3,1745,47,472841,87152,Europe
DRC,Africa,89802183,9309,27,215,1,3,8048,0,1046,,104,2,,,Africa
Malaysia,Asia,32406372,9038,27,125,1,3,8713,0,200,2,279,4,991333,30591,WesternPacific
FrenchGuiana,South America,299385,8127,24,47,0,4,7240,0,840,23,27146,157,41412,138324,
Gabon,Africa,2230563,7787,23,51,0,1,5609,0,2127,11,3491,23,85369,38272,Africa
Tajikistan,Asia,9557468,7665,22,62,0,0,6443,0,1160,,802,6,,,Europe
Guinea,Africa,13164905,7664,22,49,0,1,6757,0,858,24,582,4,14407,1094,Africa
Haiti,North America,11416103,7544,22,171,2,3,4832,0,2541,,661,15,18443,1616,Americas
Finland,Europe,5541604,7532,22,331,0,2,6980,0,221,,1359,60,389500,70287,Europe
Zambia,Africa,18430129,7164,21,199,2,4,5786,0,1179,,389,11,90307,4900,Africa
Luxembourg,Europe,626952,7073,21,119,0,4,5750,0,1204,9,11282,190,623994,995282,Europe
Mauritania,Africa,4660728,6444,19,157,1,6,5291,0,996,3,1383,34,57387,12313,Africa
Paraguay,South America,7141091,6375,19,66,0,0,4974,0,1335,23,893,9,135277,18943,Americas
Albania,Europe,2877470,6016,18,188,1,1,3155,0,2673,23,2091,65,38997,13553,Europe
Lebanon,Asia,6822220,5672,17,70,0,4,1974,0,3628,46,831,10,345268,50609,EasternMediterranean
Croatia,Europe,4102577,5404,16,155,2,1,4688,0,561,7,1317,38,125317,30546,Europe
Djibouti,Africa,989387,5330,15,59,0,3,5057,0,214,,5387,60,59909,60552,EasternMediterranean
Greece,Europe,10417673,5123,15,210,3,7,1374,0,3539,14,492,20,619393,59456,Europe
Libya,Africa,6880353,4879,14,107,0,5,652,0,4120,,709,16,59699,8677,EasternMediterranean
EquatorialGuinea,Africa,1407001,4821,14,83,0,0,2182,0,2556,,3426,59,44356,31525,Africa
Maldives,Asia,541448,4680,14,19,0,3,2725,0,1936,12,8643,35,85587,158071,South-EastAsia
CAR,Africa,4837752,4620,13,59,0,1,1641,0,2920,2,955,12,29589,6116,
Hungary,Europe,9657785,4597,13,600,3,7,3463,0,534,8,476,62,352546,36504,Europe
Malawi,Africa,19174839,4491,13,137,3,5,2137,0,2217,4,234,7,33466,1745,Africa
Zimbabwe,Africa,14883803,4339,13,84,0,3,1264,0,2991,,292,6,140421,9434,Africa
Nicaragua,North America,6632263,3902,11,123,4,7,2913,0,866,,588,19,,,Americas
HongKong,Asia,7503041,3850,11,46,0,0,2458,0,1346,39,513,6,692430,92287,WesternPacific
RepOfTheCongo,Africa,5530506,3546,10,58,0,1,1589,0,1899,,641,10,,,Africa
Montenegro,Europe,628074,3480,10,60,0,4,2178,0,1242,,5541,96,38427,61182,Europe
Thailand,Asia,69817894,3330,9,58,0,3,3148,0,124,1,48,0.8,749213,10731,South-EastAsia
Somalia,Africa,15933012,3227,9,93,0,3,1728,0,1406,2,203,6,,,EasternMediterranean
Mayotte,Africa,273419,3042,9,39,0,1,2738,0,265,2,11126,143,13000,47546,
Eswatini,Africa,1161348,2968,8,55,0,5,1476,0,1437,5,2556,47,20784,17896,Africa
SriLanka,Asia,21422362,2839,8,11,0,2,2541,0,287,1,133,0.5,166737,7783,South-EastAsia
Cuba,North America,11325899,2775,8,88,0,1,2409,0,278,4,245,8,285471,25205,Americas
CaboVerde,Africa,556581,2734,8,27,0,5,2010,0,697,,4912,49,61633,110735,Africa
Namibia,Africa,2545264,2652,7,15,0,1,563,0,2074,24,1042,6,29233,11485,Africa
Mali,Africa,20302901,2552,7,124,2,2,1954,0,474,,126,6,25152,1239,Africa
Slovakia,Europe,5459915,2480,7,29,0,3,1824,0,627,2,454,5,272322,49877,Europe
SouthSudan,Africa,11206572,2450,7,47,0,0,1175,0,1228,,219,4,12044,1075,Africa
Slovenia,Europe,2078968,2223,6,125,2,2,1909,0,189,2,1069,60,135702,65274,Europe
Lithuania,Europe,2718121,2171,6,81,0,2,1656,0,434,6,799,30,540784,198955,Europe
Estonia,Europe,1326627,2124,6,63,0,3,1954,0,107,,1601,47,122880,92626,Europe
Mozambique,Africa,31333962,2120,6,15,0,1,795,0,1310,,68,0.5,65151,2079,Africa
Rwanda,Africa,12981546,2111,6,5,0,1,1258,0,848,,163,0.4,286251,22051,Africa
Suriname,South America,587154,2096,6,29,0,5,1446,0,621,9,3570,49,2785,4743,Americas
GuineaBissau,Africa,1972277,2032,6,27,0,0,944,0,1061,5,1030,14,1500,761,Africa
Benin,Africa,12151976,1936,5,38,0,1,1600,0,298,1,159,3,93677,7709,Africa
Iceland,Europe,341465,1930,5,10,0,5,1825,0,95,,5652,29,149693,438385,Europe
SierraLeone,Africa,7992169,1877,5,67,0,5,1427,0,383,,235,8,,,Africa
Yemen,Asia,29886897,1768,5,508,4,3,898,0,362,,59,17,120,4,EasternMediterranean
Tunisia,Africa,11830801,1642,4,51,0,5,1241,0,350,9,139,4,100298,8478,EasternMediterranean
NewZealand,Australia/Oceania,5002100,1569,4,22,0,4,1524,0,23,,314,4,486943,97348,WesternPacific
Angola,Africa,32956300,1483,4,64,2,3,520,0,899,20,45,2,64747,1965,Africa
Uruguay,South America,3474956,1318,3,37,0,3,1079,0,202,2,379,11,126956,36535,Americas
Latvia,Europe,1883936,1275,3,32,0,0,1070,0,173,,677,17,207909,110359,Europe
Jordan,Asia,10213138,1232,3,11,0,2,1171,0,50,3,121,1,628745,61562,EasternMediterranean
Liberia,Africa,5068618,1224,3,78,0,3,705,0,441,,241,15,,,Africa
Uganda,Africa,45867852,1223,3,5,0,4,1102,0,116,,27,0.1,288367,6287,Africa
Cyprus,Asia,1208238,1208,3,19,0,2,856,0,333,,1000,16,216597,179267,Europe
Georgia,Asia,3988368,1206,3,17,0,5,987,0,202,,302,4,240473,60294,Europe
BurkinaFaso,Africa,20954852,1158,3,54,0,5,961,0,143,,55,3,,,Africa
Niger,Africa,24281433,1153,3,69,0,5,1057,0,27,,47,3,9052,373,Africa
Togo,Africa,8296582,1012,3,22,0,0,697,0,293,2,122,3,45767,5516,Africa
Syria,Asia,17539600,999,2,48,1,2,311,0,640,,57,3,,,EasternMediterranean
Jamaica,North America,2962478,958,2,12,0,0,745,0,201,,323,4,41840,14123,Americas
Malta,Europe,441663,946,2,9,0,3,670,0,267,,2142,20,136713,309541,Europe
Andorra,Europe,77278,944,2,52,0,0,828,0,64,1,12216,673,3750,48526,Europe
Chad,Africa,16467965,942,2,76,0,2,838,0,28,,57,5,,,Africa
Gambia,Africa,2422754,935,2,16,0,1,136,0,783,,386,7,5183,2139,Africa
SaoTomeandPrincipe,Africa,219544,878,2,15,0,2,797,0,66,,3999,68,3079,14025,Africa
Botswana,Africa,2356075,804,2,2,0,2,63,0,739,1,341,0.8,68423,29041,Africa
Bahamas,North America,393616,761,2,14,0,1,91,0,656,1,1933,36,4814,12230,Americas
Vietnam,Asia,97425470,747,2,10,0,1,392,0,345,,8,0.1,482456,4952,WesternPacific
Lesotho,Africa,2143943,742,2,23,0,3,175,0,544,,346,11,8771,4091,Africa
DiamondPrincess,,,712,2,13,0,2,651,0,48,4,,,,,
SanMarino,Europe,33938,699,2,42,2,5,657,0,0,,20596,1238,6068,178797,Europe
Réunion,Africa,895952,671,2,5,0,4,592,0,74,3,749,6,35419,39532,
ChannelIslands,Europe,174022,597,1,47,0,2,533,0,17,,3431,270,30721,176535,
Guyana,South America,786936,538,1,22,0,1,189,0,327,2,684,28,5165,6563,Americas
Tanzania,Africa,59886383,509,1,21,0,1,183,0,305,7,8,0.4,,,Africa
Taiwan,Asia,23821199,477,1,7,0,5,443,0,27,,20,0.3,82737,3473,WesternPacific
Comoros,Africa,871326,396,1,7,0,0,340,0,49,,454,8,,,Africa
Burundi,Africa,11922216,395,1,1,0,2,304,0,90,,33,0.08,15614,1310,Africa
Myanmar,Asia,54446389,357,1,6,0,1,308,0,43,,7,0.1,122290,2246,South-EastAsia
Mauritius,Africa,1271985,344,1,10,0,1,334,0,0,,270,8,205285,161389,Africa
IsleofMan,Europe,85078,336,1,24,1,1,312,0,0,,3949,282,8627,101401,
Mongolia,Asia,3283344,293,2,0,0,0,260,0,33,1,89,,38334,11675,WesternPacific
Eritrea,Africa,3551175,282,2,0,0,2,225,0,57,,79,,,,Africa
Guadeloupe,North America,400131,279,2,14,1,0,179,0,86,,697,35,18476,46175,
Martinique,North America,375235,276,2,15,0,5,98,0,163,1,736,40,12227,32585,
FaeroeIslands,Europe,48882,266,2,0,0,3,192,0,74,1,5442,,43045,880590,
Aruba,North America,106812,263,2,3,0,5,114,0,146,,2462,28,14047,131511,
Cambodja,Asia,16741375,243,2,0,0,3,210,0,33,1,15,,67807,4050,WesternPacific
TrinidadandTobago,North America,1399950,210,1,8,0,0,135,0,67,,150,6,9559,6828,Americas
CaymanIslands,North America,65798,203,1,1,0,5,202,0,0,,3085,15,31108,472780,
Gibraltar,Europe,33690,190,1,0,0,4,184,0,6,,5640,,23063,684565,
PapuaNewGuinea,Australia/Oceania,8963009,163,1,3,0,1,53,0,107,,18,0.3,10808,1206,WesternPacific
SintMaarten,North America,42924,160,1,16,1,4,64,0,80,3,3728,373,1115,25976,
Bermuda,North America,62254,157,1,9,0,1,144,0,4,,2522,145,26352,423298,Americas
Brunei ,Asia,437893,141,1,3,0,5,138,0,0,,322,7,41148,93968,
Barbados,North America,287411,133,1,7,0,0,100,0,26,,463,24,12233,42563,Americas
TurksandCaicos,North America,38768,129,1,2,0,3,39,0,88,3,3327,52,1252,32295,
Seychelles,Africa,98408,126,1,0,0,1,124,0,2,,1280,,,,Africa
Monaco,Europe,39270,125,1,4,0,1,105,0,16,2,3183,102,38209,972982,Europe
Bhutan,Asia,772443,105,1,0,0,4,93,0,12,,136,,54589,70671,South-EastAsia
AntiguaandBarbuda,North America,98010,92,1,3,0,1,76,0,13,1,939,31,1500,15305,Americas
Liechtenstein,Europe,38139,89,1,1,0,5,85,0,3,,2334,26,900,23598,Europe
Belize,North America,398312,86,1,2,0,5,31,0,53,2,216,5,3679,9236,Americas
FrenchPolynesia,Australia/Oceania,281072,64,1,0,0,2,62,0,2,,228,,5849,20810,
St.VincentGrenadines,North America,110976,56,1,0,0,4,46,0,10,,505,,2447,22050,
SaintMartin,North America,38729,53,1,3,0,4,41,0,9,1,1368,77,1183,30546,
Macao,Asia,650193,46,1,0,0,1,46,0,0,,71,,4071,6261,
Curaçao,North America,164161,31,2,1,0,4,28,0,2,,189,6,1080,6579,
Fiji,Australia/Oceania,897095,27,1,1,0,1,18,0,8,,30,1,6693,7461,WesternPacific
SaintLucia,North America,183712,25,1,0,0,4,24,0,1,,136,,3895,21202,Americas
TimorLeste,Asia,1320812,25,1,0,0,2,24,0,1,,19,,4238,3209,South-EastAsia
Grenada,North America,112576,24,1,0,0,3,23,0,1,,213,,6252,55536,Americas
NewCaledonia,Australia/Oceania,285769,22,1,0,0,5,22,0,0,,77,,11099,38839,
Laos,Asia,7285750,20,1,0,0,2,19,0,1,,3,,29374,4032,WesternPacific
Dominica,North America,72004,18,1,0,0,1,18,0,0,,250,,1005,13958,Americas
SaintKittsandNevis,North America,53237,17,1,0,0,1,16,0,1,,319,,1146,21526,Americas
Greenland,North America,56780,14,2,0,0,1,14,0,0,,247,,5977,105266,Europe
Montserrat,North America,4992,13,1,1,1,3,10,0,2,,2604,200,61,12220,
CaribbeanNetherlands,North America,26247,13,1,0,0,1,7,0,6,,495,,424,16154,
FalklandIslands,South America,3489,13,1,0,0,1,13,0,0,,3726,,1816,520493,
VaticanCity,Europe,801,12,1,0,0,0,12,0,0,,14981,,,,Europe
WesternSahara,Africa,598682,10,1,1,0,2,8,0,1,,17,2,,,Africa